"name","country","pop"
"Mexico City","Mexico","12294193"
"New York City","United States","8175133"
"Los Angeles","United States","3971883"
"Chicago","United States","2720546"
"Toronto","Canada","2600000"
"Brooklyn","United States","2300664"
"Houston","United States","2296224"
"Queens","United States","2272771"
"Santo Domingo","Dominican Republic","2201941"
"Havana","Cuba","2163824"
"Iztapalapa","Mexico","1815786"
"Ecatepec de Morelos","Mexico","1655015"
"Montreal","Canada","1600000"
"Philadelphia","United States","1567442"
"Phoenix","United States","1563025"
"Guadalajara","Mexico","1495182"
"Manhattan","United States","1487536"
"San Antonio","United States","1469845"
"Puebla","Mexico","1434062"
"San Diego","United States","1394928"
"The Bronx","United States","1385108"
"Juarez","Mexico","1321004"
"Tijuana","Mexico","1300983"
"Dallas","United States","1300092"
"Leon de los Aldama","Mexico","1238962"
"Port-au-Prince","Haiti","1234742"
"Santiago de los Caballeros","Dominican Republic","1200000"
"Gustavo Adolfo Madero","Mexico","1185772"
"Zapopan","Mexico","1142483"
"Monterrey","Mexico","1135512"
"Ciudad Nezahualcoyotl","Mexico","1104585"
"San Jose","United States","1026908"
"Calgary","Canada","1019942"
"Guatemala City","Guatemala","994938"
"Managua","Nicaragua","973087"
"Kingston","Jamaica","937700"
"Austin","United States","931830"
"Jacksonville","United States","868031"
"San Francisco","United States","864816"
"Tegucigalpa","Honduras","850848"
"Columbus","United States","850106"
"Fort Worth","United States","833319"
"Indianapolis","United States","829718"
"Charlotte","United States","827097"
"Ottawa","Canada","812129"
"Chihuahua","Mexico","809232"
"Naucalpan de Juarez","Mexico","792211"
"Merida","Mexico","777615"
"Alvaro Obregon","Mexico","726664"
"San Luis Potosi","Mexico","722772"
"Aguascalientes","Mexico","722250"
"Hermosillo","Mexico","715061"
"Edmonton","Canada","712391"
"Saltillo","Mexico","709671"
"Santo Domingo Oeste","Dominican Republic","701269"
"Santo Domingo Este","Dominican Republic","700000"
"Mexicali","Mexico","689775"
"Seattle","United States","684451"
"Denver","United States","682545"
"El Paso","United States","681124"
"Detroit","United States","677116"
"Culiacan","Mexico","675773"
"Guadalupe","Mexico","673616"
"Acapulco de Juarez","Mexico","673479"
"Mississauga","Canada","668549"
"Boston","United States","667137"
"Memphis","United States","655770"
"Tlalnepantla","Mexico","653410"
"New South Memphis","United States","641608"
"North York","Canada","636000"
"Portland","United States","632309"
"Winnipeg","Canada","632063"
"Oklahoma City","United States","631346"
"Cancun","Mexico","628306"
"Santiago de Queretaro","Mexico","626495"
"Las Vegas","United States","623747"
"Baltimore","United States","621849"
"Coyoacan","Mexico","620416"
"Santa Maria Chimalhuacan","Mexico","612383"
"Torreon","Mexico","608836"
"Washington, D.C.","United States","601723"
"Milwaukee","United States","600155"
"Scarborough","Canada","600000"
"Vancouver","Canada","600000"
"Morelia","Mexico","597511"
"Reynosa","Mexico","589466"
"New Kingston","Jamaica","583958"
"Tlaquepaque","Mexico","575942"
"Tlalpan","Mexico","574577"
"South Boston","United States","571281"
"Albuquerque","United States","559121"
"Santiago de Cuba","Cuba","555865"
"Tuxtla","Mexico","537102"
"Cuauhtemoc","Mexico","531831"
"Tucson","United States","531641"
"Nashville","United States","530852"
"Quebec","Canada","528595"
"San Salvador","El Salvador","525990"
"Fresno","United States","520052"
"Hamilton","Canada","519949"
"Victoria de Durango","Mexico","518709"
"Sacramento","United States","490712"
"San Pedro Sula","Honduras","489466"
"Toluca","Mexico","489333"
"Ciudad Lopez Mateos","Mexico","489160"
"Cuautitlan Izcalli","Mexico","484573"
"Kansas City","United States","475378"
"Long Beach","United States","474140"
"Mixco","Guatemala","473080"
"Mesa","United States","471825"
"Staten Island","United States","468730"
"Ciudad Apodaca","Mexico","467157"
"Atlanta","United States","463878"
"Colorado Springs","United States","456568"
"Virginia Beach","United States","452745"
"Raleigh","United States","451066"
"Heroica Matamoros","Mexico","449815"
"Omaha","United States","443885"
"San Nicolas de los Garza","Mexico","443273"
"Carrefour","Haiti","442156"
"Miami","United States","441003"
"Brampton","Canada","433806"
"Venustiano Carranza","Mexico","430978"
"Veracruz","Mexico","428323"
"Xalapa de Enriquez","Mexico","424755"
"Oakland","United States","419267"
"San Juan","Puerto Rico","418140"
"Azcapotzalco","Mexico","414711"
"Minneapolis","United States","410939"
"Tonala","Mexico","408759"
"Panama","Panama","408168"
"Xochimilco","Mexico","407885"
"Villa Nueva","Guatemala","406830"
"Tulsa","United States","403505"
"Surrey","Canada","394976"
"Wichita","United States","389965"
"New Orleans","United States","389617"
"Arlington","United States","388125"
"Cleveland","United States","388072"
"Benito Juarez","Mexico","385439"
"Iztacalco","Mexico","384326"
"Delmas 73","Haiti","382920"
"Mazatlan","Mexico","381583"
"Irapuato","Mexico","380941"
"Laval","Canada","376845"
"Nuevo Laredo","Mexico","373725"
"Bakersfield","United States","373640"
"Miguel Hidalgo","Mexico","372889"
"Honolulu","United States","371657"
"Tampa","United States","369075"
"Aurora","United States","359407"
"Halifax","Canada","359111"
"Xico","Mexico","356352"
"Benito Juarez","Mexico","355017"
"Villahermosa","Mexico","353577"
"Ciudad General Escobedo","Mexico","352444"
"Anaheim","United States","350742"
"Etobicoke","Canada","347948"
"Camaguey","Cuba","347562"
"London","Canada","346765"
"Celaya","Mexico","340387"
"West Raleigh","United States","338759"
"Cuernavaca","Mexico","338650"
"Santa Ana","United States","335400"
"San Jose","Costa Rica","335007"
"Tepic","Mexico","332863"
"Soyapango","El Salvador","329708"
"Corpus Christi","United States","324074"
"Riverside","United States","322424"
"Ixtapaluca","Mexico","322271"
"San Miguelito","Panama","321501"
"Holguin","Cuba","319102"
"St. Louis","United States","315685"
"Lexington-Fayette","United States","314488"
"Tampico","Mexico","309003"
"Stockton","United States","305658"
"Ciudad Victoria","Mexico","305155"
"Tlahuac","Mexico","305076"
"Pittsburgh","United States","304391"
"Anchorage","United States","298695"
"Ciudad Obregon","Mexico","298625"
"Okanagan","Canada","297601"
"Cincinnati","United States","296943"
"Victoria","Canada","289625"
"Meads","United States","288649"
"Ironville","United States","288649"
"Henderson","United States","285667"
"Greensboro","United States","285342"
"Saint Paul","United States","285068"
"Plano","United States","283558"
"Petionville","Haiti","283052"
"Newark","United States","281944"
"Nicolas Romero","Mexico","281799"
"Toledo","United States","279789"
"Ensenada","Mexico","279765"
"Windsor","Canada","278013"
"Coacalco","Mexico","277959"
"Lincoln","United States","277348"
"Guantanamo","Cuba","272801"
"Orlando","United States","270934"
"Santa Catarina","Mexico","268347"
"Chula Vista","United States","265757"
"Uruapan","Mexico","264439"
"Jersey City","United States","264290"
"Markham","Canada","261573"
"Chandler","United States","260828"
"Fort Wayne","United States","260326"
"Buffalo","United States","258071"
"Durham","United States","257636"
"Gomez Palacio","Mexico","257352"
"St. Petersburg","United States","257083"
"Irvine","United States","256927"
"Los Mochis","Mexico","256613"
"Pachuca de Soto","Mexico","256584"
"Laredo","United States","255473"
"Oaxaca","Mexico","255029"
"Soledad de Graciano Sanchez","Mexico","255015"
"Santa Clara","Cuba","250512"
"Colonia del Valle","Mexico","250000"
"Port-de-Paix","Haiti","250000"
"Lubbock","United States","249042"
"Madison","United States","248951"
"Tehuacan","Mexico","248716"
"Oshawa","Canada","247989"
"Gilbert","United States","247542"
"Norfolk","United States","246393"
"Louisville","United States","243639"
"Ojo de Agua","Mexico","242272"
"Gatineau","Canada","242124"
"Reno","United States","241445"
"Winston-Salem","United States","241218"
"Glendale","United States","240126"
"Vaughan","Canada","238866"
"Magdalena Contreras","Mexico","238431"
"Hialeah","United States","237069"
"Garland","United States","236897"
"Scottsdale","United States","236839"
"Irving","United States","236607"
"Coatzacoalcos","Mexico","235983"
"Chesapeake","United States","235429"
"North Las Vegas","United States","234807"
"Kitchener","Canada","233700"
"Fremont","United States","232206"
"Longueuil","Canada","229330"
"Croix-des-Bouquets","Haiti","229127"
"Baton Rouge","United States","228590"
"Nassau","Bahamas","227940"
"Diez de Octubre","Cuba","227293"
"Lexington","United States","225366"
"Paradise","United States","223167"
"Campeche","Mexico","220389"
"Richmond","United States","220289"
"San Pedro de Macoris","Dominican Republic","217899"
"Jamaica","United States","216866"
"San Bernardino","United States","216108"
"Monclova","Mexico","215271"
"La Paz","Mexico","215178"
"Spokane","United States","213272"
"Nogales","Mexico","212533"
"Birmingham","United States","212461"
"Modesto","United States","211266"
"Des Moines","United States","210330"
"Arroyo Naranjo","Cuba","210053"
"Rochester","United States","209802"
"La Romana","Dominican Republic","208437"
"Maryvale","United States","208189"
"Tacoma","United States","207948"
"Arlington","United States","207627"
"Fontana","United States","207460"
"Oxnard","United States","207254"
"Buenavista","Mexico","206081"
"Moreno Valley","United States","204198"
"Las Tunas","Cuba","203684"
"Bayamon","Puerto Rico","203499"
"Puerto Vallarta","Mexico","203342"
"Burnaby","Canada","202799"
"Tapachula","Mexico","202672"
"Fayetteville","United States","201963"
"Huntington Beach","United States","201899"
"Yonkers","United States","201116"
"Glendale","United States","201020"
"Aurora","United States","200661"
"Montgomery","United States","200602"
"Columbus","United States","200579"
"Ladner","Canada","200000"
"Saskatoon","Canada","198958"
"Amarillo","United States","198645"
"Little Rock","United States","197992"
"Akron","United States","197542"
"Ciudad Madero","Mexico","197216"
"Shreveport","United States","197204"
"Grand Rapids","United States","195097"
"Mobile","United States","194288"
"Salt Lake City","United States","192672"
"Bayamo","Cuba","192632"
"Huntsville","United States","190582"
"Tallahassee","United States","189907"
"Sunrise Manor","United States","189372"
"Boyeros","Cuba","188593"
"Grand Prairie","United States","187809"
"Chilpancingo","Mexico","187251"
"Pinar del Rio","Cuba","186990"
"Cienfuegos","Cuba","186644"
"Overland Park","United States","186515"
"Richmond Hill","Canada","185541"
"Knoxville","United States","185291"
"Poza Rica de Hidalgo","Mexico","185242"
"Worcester","United States","184815"
"Brownsville","United States","183887"
"Newport News","United States","182385"
"Santa Clarita","United States","182371"
"Barrie","Canada","182041"
"Richmond","Canada","182000"
"Harlem","United States","181259"
"Nepean","Canada","180000"
"Providence","United States","179207"
"Fort Lauderdale","United States","178590"
"East Flatbush","United States","178464"
"Spring Valley","United States","178395"
"Habana del Este","Cuba","178041"
"Santa Ana","El Salvador","176661"
"Chattanooga","United States","176588"
"Regina","Canada","176183"
"Tempe","United States","175826"
"Oceanside","United States","175691"
"Bella Vista","Dominican Republic","175683"
"Garden Grove","United States","175393"
"Rancho Cucamonga","United States","175236"
"Cape Coral","United States","175229"
"Santa Rosa","United States","174972"
"East New York","United States","173198"
"Chicoloapan","Mexico","172919"
"Vancouver","United States","172860"
"Sioux Falls","United States","171544"
"Peoria","United States","171237"
"Ontario","United States","171214"
"Jackson","United States","170674"
"Carolina","Puerto Rico","170404"
"Ciudad del Carmen","Mexico","169466"
"Chalco","Mexico","168720"
"Hollywood","United States","167664"
"Elk Grove","United States","166913"
"Springfield","United States","166810"
"Pembroke Pines","United States","166611"
"Oakville","Canada","165697"
"Deer Valley","United States","165656"
"Port Saint Lucie","United States","164603"
"Salem","United States","164549"
"Burlington","Canada","164415"
"Corona","United States","164226"
"Eugene","United States","163460"
"McKinney","United States","162898"
"Jiutepec","Mexico","162427"
"San Miguel","El Salvador","161880"
"Fort Collins","United States","161175"
"Lancaster","United States","161103"
"Delegacion Cuajimalpa de Morelos","Mexico","160491"
"Mejicanos","El Salvador","160317"
"Salamanca","Mexico","160169"
"Cary","United States","159769"
"San Miguel del Padron","Cuba","159273"
"Tempe Junction","United States","158368"
"Palmdale","United States","158351"
"Hayward","United States","158289"
"Centro Habana","Cuba","158151"
"San Luis Rio Colorado","Mexico","158089"
"San Cristobal de las Casas","Mexico","158027"
"Greater Sudbury","Canada","157857"
"Salinas","United States","157380"
"San Pablo de las Salinas","Mexico","156191"
"Frisco","United States","154407"
"Cuautla","Mexico","154358"
"Springfield","United States","154341"
"San Cristobal","Dominican Republic","154040"
"East Chattanooga","United States","154024"
"Pasadena","United States","153784"
"Alexandria","United States","153511"
"Pomona","United States","153266"
"Ponce","Puerto Rico","152634"
"Washington Heights","United States","152613"
"Lakewood","United States","152597"
"Ciudad Benito Juarez","Mexico","151893"
"Sunnyvale","United States","151754"
"Abbotsford","Canada","151683"
"Escondido","United States","151451"
"Kansas City","United States","151306"
"Chetumal","Mexico","151243"
"Piedras Negras","Mexico","150178"
"Astoria","United States","150165"
"Playa del Carmen","Mexico","149923"
"Hollywood","United States","149728"
"Borough Park","United States","149248"
"Clarksville","United States","149176"
"Torrance","United States","148475"
"Valencia","United States","148456"
"Rockford","United States","148278"
"East Hampton","United States","147993"
"Joliet","United States","147861"
"Paterson","United States","147754"
"Bridgeport","United States","147629"
"Naperville","United States","147100"
"Matanzas","Cuba","146733"
"Puerto Plata","Dominican Republic","146000"
"Boise","United States","145987"
"Savannah","United States","145674"
"Spanish Town","Jamaica","145018"
"Mesquite","United States","144788"
"Leon","Nicaragua","144538"
"Syracuse","United States","144142"
"Saguenay","Canada","143692"
"Metairie Terrace","United States","142489"
"Pasadena","United States","142250"
"Ciego de Avila","Cuba","142027"
"Zamora","Mexico","141627"
"Petapa","Guatemala","141455"
"Orange","United States","140992"
"Cordoba","Mexico","140896"
"Fullerton","United States","140847"
"Killeen","United States","140806"
"Dayton","United States","140599"
"McAllen","United States","140269"
"Bellevue","United States","139820"
"Choloma","Honduras","139100"
"San Juan del Rio","Mexico","138878"
"Metairie","United States","138481"
"Jacmel","Haiti","137966"
"Colima","Mexico","137383"
"Miramar","United States","137132"
"San Juan Sacatepequez","Guatemala","136886"
"Hampton","United States","136454"
"Van Nuys","United States","136443"
"West Valley City","United States","136208"
"Okap","Haiti","134815"
"Olathe","United States","134305"
"Ciudad Acuna","Mexico","134233"
"Leogane","Haiti","134190"
"Warren","United States","134056"
"Columbia","United States","133803"
"Thornton","United States","133451"
"Carrollton","United States","133168"
"Midland","United States","132950"
"Charleston","United States","132609"
"Waco","United States","132356"
"Cerro","Cuba","132351"
"Quetzaltenango","Guatemala","132230"
"Sterling Heights","United States","132052"
"St. Catharines","Canada","131989"
"Denton","United States","131044"
"Cedar Rapids","United States","130405"
"New Haven","United States","130322"
"Roseville","United States","130269"
"La Ceiba","Honduras","130218"
"Gainesville","United States","130128"
"Masaya","Nicaragua","130113"
"Visalia","United States","130104"
"Manzanillo","Mexico","130035"
"Coral Springs","United States","129485"
"Sherbrooke","Canada","129447"
"Thousand Oaks","United States","129339"
"Zacatecas","Mexico","129011"
"Elizabeth","United States","129007"
"Stamford","United States","128874"
"Concord","United States","128667"
"Surprise","United States","128422"
"Manzanillo","Cuba","128188"
"Alhambra","United States","127764"
"Lafayette","United States","127657"
"Topeka","United States","127265"
"Sancti Spiritus","Cuba","127069"
"Kent","United States","126952"
"Simi Valley","United States","126788"
"East Los Angeles","United States","126496"
"Anmore","Canada","126456"
"Levis","Canada","126396"
"Chinandega","Nicaragua","126387"
"Santa Clara","United States","126215"
"Murfreesboro","United States","126118"
"Sunset Park","United States","126000"
"Les Cayes","Haiti","125799"
"Kelowna","Canada","125109"
"Willemstad","Curacao","125000"
"Huixquilucan","Mexico","124846"
"San Francisco de Macoris","Dominican Republic","124763"
"Santa Tecla","El Salvador","124694"
"Ciudad Valles","Mexico","124644"
"Guadalupe","Mexico","124623"
"Koreatown","United States","124281"
"Hartford","United States","124006"
"Salvaleon de Higueey","Dominican Republic","123787"
"San Pedro Garza Garcia","Mexico","122627"
"Sheepshead Bay","United States","122534"
"Amherst","United States","122366"
"Victorville","United States","122225"
"Villa Canales","Guatemala","122194"
"San Pedro Garza Garcia","Mexico","122009"
"Abilene","United States","121721"
"Vallejo","United States","121253"
"North Stamford","United States","121230"
"Berkeley","United States","120972"
"Fresnillo","Mexico","120944"